car0,car1,car3,cluster
6.2,2.68,2.0,0
5.39,2.27,2.0,0
5.67,2.96,2.0,0
6.6,3.07,2.0,0
7.76,3.16,2.0,0
6.63,3.15,2.0,0
5.77,3.14,2.0,0
5.99,2.76,2.0,0
6.38,2.65,2.0,0
5.74,3.1,2.0,0
4.62,2.79,2.0,0
5.34,3.04,2.0,0
5.37,2.82,2.0,0
5.04,2.92,2.0,0
5.53,3.34,2.0,0
6.05,2.81,2.0,0
5.13,2.2,2.0,0
5.73,2.88,2.0,0
6.78,3.06,2.0,0
6.45,3.35,2.0,0
6.4,2.9,2.0,0
5.86,3.0,2.0,0
6.45,3.17,2.0,0
5.37,3.2,2.0,0
5.89,3.35,2.0,0
3.96,2.72,2.0,0
6.28,3.17,2.0,0
4.21,2.82,2.0,0
5.33,3.03,2.0,0
7.17,3.41,2.0,0
7.49,2.84,2.0,0
7.4,3.48,2.0,0
5.02,2.99,2.0,0
5.32,2.82,2.0,0
5.88,3.22,2.0,0
6.04,2.68,2.0,0
5.91,2.86,2.0,0
6.69,2.89,2.0,0
6.01,2.72,2.0,0
6.93,3.2,2.0,0
6.34,3.31,2.0,0
6.24,2.79,2.0,0
5.58,3.25,2.0,0
6.41,2.68,2.0,0
6.8,3.18,2.0,0
7.22,2.73,2.0,0
6.51,2.73,2.0,0
4.61,3.33,2.0,0
7.66,2.87,2.0,0
5.5,2.63,2.0,0
6.63,3.02,2.0,0
3.46,2.68,2.0,0
8.2,2.42,2.0,0
4.96,2.9,2.0,0
5.37,2.45,2.0,0
5.7,2.95,2.0,0
6.27,2.24,2.0,0
5.05,2.76,2.0,0
6.89,2.89,2.0,0
4.19,2.89,2.0,0
5.98,3.03,2.0,0
6.09,2.62,2.0,0
5.72,3.04,2.0,0
4.37,3.05,2.0,0
6.29,2.78,2.0,0
5.15,4.13,2.0,0
6.59,3.38,2.0,0
5.79,3.29,2.0,0
6.73,3.0,2.0,0
6.64,2.41,2.0,0
6.23,2.73,2.0,0
6.22,2.81,2.0,0
5.78,3.08,2.0,0
6.62,2.74,2.0,0
5.2,3.07,2.0,0
5.87,3.26,2.0,0
5.9,2.9,2.0,0
5.62,2.6,2.0,0
5.63,3.05,2.0,0
5.5,3.12,2.0,0
6.48,2.55,2.0,0
7.3,3.38,2.0,0
6.99,2.99,2.0,0
4.83,2.78,2.0,0
6.12,2.85,2.0,0
0.94,5.72,3.0,1
